Food_items,Category,Calories,Fats,Protein,Iron,Carbohydrates,Fibre,Sugar,Meal_Type,Sodium,Vegetarian,Vegan
Chicken Breast,Protein,,11.2,26.6,1.3,46.2,7.5,7.4,All,371,FALSE,FALSE
Salmon,Protein,,21.6,9.5,8.7,36.3,5.1,46.5,Lunch,228,FALSE,FALSE
Eggs,Protein,,31.6,48.2,1.4,74.2,4.7,47.8,Lunch,260,TRUE,FALSE
Tofu,Protein,,4.9,40.4,7.6,62.6,14.9,38.2,Snack,239,TRUE,TRUE
Lentils,Protein,,15.6,44.8,9.1,76.1,14.2,8.6,Breakfast,234,TRUE,TRUE
Beef,Protein,,9,31.1,9,24.6,11.9,15.9,Lunch,43,FALSE,FALSE
Pork Chop,Protein,,10.3,5.5,9.7,45.8,2.1,13.9,Snack,69,FALSE,FALSE
Turkey,Protein,,30.4,5.9,2.3,71.5,9.8,6.2,All,327,FALSE,FALSE
Shrimp,Protein,,7,42.9,0.3,70.6,12.5,48.2,Snack,337,FALSE,FALSE
Tuna,Protein,,17.4,16.3,1,19.8,5.5,28.7,Dinner,56,FALSE,FALSE
Greek Yogurt,Protein,,18.1,6.4,7.3,17.6,12,39.3,Breakfast,474,TRUE,FALSE
Cottage Cheese,Protein,,31.3,39.5,0.5,8.6,12.3,8.7,Snack,425,TRUE,FALSE
Almonds,Protein,,1.5,13.2,2.1,79.2,10.6,35,Lunch,484,TRUE,TRUE
Peanut Butter,Protein,,22.5,16.6,5.8,40.1,5.6,1,All,383,TRUE,TRUE
Walnuts,Protein,,22.4,7.2,8.1,36,4.1,40,Breakfast,321,TRUE,TRUE
Chia Seeds,Protein,,10.8,27,2,31.7,10.1,14.8,Snack,315,TRUE,TRUE
Sunflower Seeds,Protein,,23.8,48.6,3.8,66.2,12.8,8.2,Snack,133,TRUE,TRUE
Chickpeas,Protein,,35.1,14,9.5,46.9,12.3,42.8,Breakfast,263,TRUE,TRUE
Brown Rice,Grain,,35.9,9.1,0.7,47.6,6.4,12.6,Lunch,408,TRUE,TRUE
Quinoa,Grain,,36.8,27.9,5.6,58.4,13.5,13.8,Snack,34,TRUE,TRUE
Oats,Grain,,21.5,23.8,7.7,70.9,9.3,9,Dinner,99,TRUE,TRUE
Whole Wheat Bread,Grain,,29.7,36.4,6.5,78,6.4,5.9,Snack,162,TRUE,TRUE
Barley,Grain,,20.2,37.1,2.3,47.3,5.8,38,Dinner,198,TRUE,TRUE
Cornmeal,Grain,,32.9,37.4,7.7,18.5,3.4,22.7,Dinner,354,TRUE,TRUE
Millet,Grain,,7.5,16.6,2,4.5,9.5,7.6,Lunch,43,TRUE,TRUE
Buckwheat,Grain,,18.8,13.2,6.4,13,6.2,39.7,Snack,126,TRUE,TRUE
Couscous,Grain,,35.4,4.4,3.5,50,2.2,46.6,Lunch,269,TRUE,TRUE
Broccoli,Vegetable,,20.1,48.4,7.4,11.5,14.8,30.6,Lunch,309,TRUE,TRUE
Spinach,Vegetable,,10.8,29.3,7.6,18.4,8,25.3,Snack,141,TRUE,TRUE
Carrots,Vegetable,,23.8,25.7,7.8,33.5,9.2,42.3,Lunch,411,TRUE,TRUE
Bell Peppers,Vegetable,,11.8,5.5,5.8,58.3,0.2,43.1,All,473,TRUE,TRUE
Tomatoes,Vegetable,,10.7,37.6,2.5,45.7,3.2,44,Dinner,199,TRUE,TRUE
Cabbage,Vegetable,,3.9,49.1,7.6,49.2,11.2,30.3,Dinner,98,TRUE,TRUE
Cucumber,Vegetable,,13.8,14.6,4.2,28.8,10.2,43,Breakfast,56,TRUE,TRUE
Cauliflower,Vegetable,,12,15.6,3.2,42.7,10.6,31.2,Lunch,334,TRUE,TRUE
Mushrooms,Vegetable,,4.9,19.4,3,7.8,3.8,20.8,Dinner,319,TRUE,TRUE
Zucchini,Vegetable,,18.8,43,9.2,35.5,12.6,11.9,All,34,TRUE,TRUE
Eggplant,Vegetable,,15.2,35.8,7.1,19.5,0.3,44.8,Breakfast,232,TRUE,TRUE
Green Beans,Vegetable,,6.6,35.7,1.2,57.2,8.5,10.4,Dinner,486,TRUE,TRUE
Sweet Potato,Vegetable,,12.6,40.7,7.1,52.5,10.6,14.8,Snack,479,TRUE,TRUE
Asparagus,Vegetable,,14,36.6,2.4,24.1,0.9,13,All,10,TRUE,TRUE
Lettuce,Vegetable,,18.3,14.7,5,52.9,5.9,42.9,All,420,TRUE,TRUE
Onion,Vegetable,,39,30.7,7.1,7.9,1.5,33.3,Breakfast,179,TRUE,TRUE
Garlic,Vegetable,,20.5,5.5,3.1,46.3,5,44.2,Lunch,348,TRUE,TRUE
Kale,Vegetable,,33.9,8.6,6,1,3.8,37.8,Breakfast,480,TRUE,TRUE
